"0","summary(df_test)"
"1",""
"1","      date           "
"1","    gender         "
"1"," educational_status"
"1"," ocupation_type    "
"1","     sec           "
"1","
"
"1"," Min.   :2024-05-14  "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1","
"
"1"," 1st Qu.:2024-08-20  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2024-08-24  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2024-08-21  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2024-08-27  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2024-08-29  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  dist_name        "
"1"," tehsil_name       "
"1"," living_area       "
"1","   tick_freq     "
"1"," host_animal       "
"1","
"
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Min.   : 1.000  "
"1"," Length:1235       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 7.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 7.465  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 8.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :10.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :8       "
"1","                   "
"1","
"
"1",""
"1"," host_specie       "
"1"," animal_gender     "
"1"," host_health       "
"1","  knowledge        "
"1","   obs_freq        "
"1","
"
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," impact_ani_health "
"1"," ave_tick_ly       "
"1","      hm           "
"1"," theileriosis_freq "
"1"," babesiosis_freq   "
"1","
"
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1"," Length:1235       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
