"0","library(tidyverse)"
"0","library(car)"
"0",""
"0","leveneTest(df_test$tick_freq ~ df_test$impact_ani_health)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","   20"
"1","  2.9247"
"1"," 1.699e-05"
"1"," ***"
"1","
     "
"1"," 1201"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$gender)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","    2"
"1","  0.7785"
"1"," 0.4593"
"1","
     "
"1"," 1224"
"1","        "
"1","       "
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$educational_status)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    5"
"1","   8.084"
"1"," 1.628e-07"
"1"," ***"
"1","
     "
"1"," 1221"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$tehsil_name)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
group"
"1","   27"
"1","  2.0409"
"1"," 0.001348"
"1"," **"
"1","
     "
"1"," 1192"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(df_test$tick_freq ~ df_test$host_animal)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
group"
"1","    6"
"1","  6.4339"
"1"," 1.09e-06"
"1"," ***"
"1","
     "
"1"," 1219"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
