"0",""
"0",""
"0","# qqnorm(df_test$tick_freq, main = ""QQ Plot of Frquency of Ticks"", pch = 19, col = ""blue"", cex = 1.2, xlab = ""Theoretical Quantiles"", ylab = ""Sample Quantiles"") "
"0",""
"0",""
"0","shapiro.test(df_test$tick_freq)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_test$tick_freq"
"1",""
"1","
"
"1","W = 0.83464, p-value < 2.2e-16"
"1","
"
"1","
"
"0","# data shows abnormal distribution in each test "
"0","# sqrt() transformation of data "
"0",""
"0","#df_log <- df_test %>%"
"0","  #mutate("
"0","   # log_tick_freq = log(tick_freq)"
"0"," # )"
"0",""
"0","# shapiro.test(df_log$log_tick_freq)"
"0","# hist(df_log$log_tick_freq,xlab = ""Frequency of Ticks"", col = ""red"", border = ""orange"" )"
"0","remove(df_log)"
